CODE,NAME,ADDRESS1,ADDRESS2,POST CODE,CITY,TEL,MOBILE
10619,KABANA LONDON LIMITED,151 QUEENS CRESCENT,,NW5 4ED,LOND ON,,7449994794
10624,KANVOL LIMITED,201-203 HACKNEY ROAD,,E28JL,LOND ON,,
10404,KAPADOKYA FOOD CENTRE,911-917 ROMFORD ROAD,,E12 5JT,LOND ON,,
10548,KCS CASH AND CARRY,UNIT 3. SILVERDALE INDUSTRIAL ESTATE,SILVERDALE RD,UB3 3BL,HAYE S,,
10187,KING'S FOOD CENTRE,99 HERTFORD RD,,N9 7EE,LOND ON,020 3602 9476,
10173,L7 VILLAGE MARKET, 110 PRESCOT RD,FAIRFIELD,L7 0JB,LIVE RPOOL,7453 276442,
10405,LA VALENTINO LTD,328 HIGH ROAD,,E11 3HS,LOND ON,,
10636,LAKES FOOD EURO LTD, UNIT 3. WEST LONDON BUSINESS PARK, 426 LONG DR,UB6 8UH,GREE NFORD,,
10087,LANLORD,,,, ,,
10251,LEA BRIDGE CONVENIENCE STORE,555 LEA BRIDGE RD,,E10 7EQ,LOND ON,,
10017,LEBANOS FOOD LTD,UNIT 1&1C BAGO HOUSE. 11-15 CHASE ROAD. PARK ROYAL,,NW10 6PT,LOND ON,0280 961 87 87,
10185,LEMON FOOD CENTRE,305-307 GREEN LANES,,N13 4YB,LOND ON,07828 601366,
10228,LEVISSI EXPRESS,396 KINGSLAND RD,,E8 4AA,LOND ON,,
10332,LEYTONSTONE MARKET, 33 CHURCH LN,BUSHWOOD,E11 1HG,LOND ON,020 8558 7587 NOT VALID,
10200,LIKYA SUPERMARKET,79 GOLDERS GREEN ROAD,,NW11 8EN,LOND ON,,
10646,LOBNAN STATION,23 A MINERVA ROAD,,NW106HJ,LOND ON,,
10304,LOCAL FAMILY SUPERMARKET,333-335 FOREST RD,,E17 5JR,LOND ON,,
10293,LOCAL FOOD & WINE,27 WINCHESTER RD,,E4 9LH,LOND ON,,
10287,LOCAL FOOD AND WINE,214 CHASE SIDE,ENFIELD,EN2 0QX,MIDD LESEX,,
10618,LOCAL FOOD EXPRESS LTD,47 GROUND FLOOR FORTESS ROAD,,NW5 1AD,LOND ON,,7853851225
10043,LOCAL SUPERMARKET,140-142 KINGSLAND HIGH STREET,,E8 2NS,LOND ON,,44 7447 408475
10238,LOCO FOOD CENTRE,134 W GREEN RD,SOUTH TOTTENHAM,N15 5AD,LOND ON,,
10249,LODAY LIMITED,430-432 GREEN LANE,,IG3 9LD,ILFO RD,,
10417,LONDIS DEANSBROOK,207 DEANSBROOK ROAD,,HA8 9BU, EDG WARE,,
10525,LONDON FIELDS EXPRESS,61-63 WESTGATE ST. LONDON E8 3RL,,E8 3RL,LOND ON,DELIVERY BETWEEN 09-13 30,7947669987
10250,LONGBRIDGE FOOD & WINE,572 LONGBRIDGE RD,,RM8 2AR,DAGE NHAM,,
10210,LUKS SUPERMARKET,230-240 STOKE NEWINGTON HIGH STREET,,N16 7HU,LOND ON, 07951 599757,
10388,LUTON MARKET LIMITED,31-33. WELLINGTON STREET,,LU1 2QH,LUTO N,,
10031,MAHIR AKARSU,,,, ,7479 823882,
10064,MANGO BEANS (WEST HENDON) LTD, 258 W HENDON BROADWAY,, NW9 6AG,LOND ON,,
10652,MARDINLI SEBO,SILVER STREET,,N18 1RP,LOND ON,,
10035,MARYLAND SUPERMARKET,23-25 LEYTONSTONE ROAD,,E15 1JA,LOND ON,,
10521,MASHA ALLAH FOOD CENTRE HAYES,51 STATION RD,,UB3 4BE,HAYE S,,7482611259
10029,MASS FOOD CENTRE,12-16 GREENGATE STREET,,E13 0AS,LOND ON,,
10540,MAXUM FOODS,43 PARK RD,,PE1 2TH,PETE RBOROUGH,,7460327132
10229,MAXXI FOODS CENTRE,46-48 HIGH ST,HIGH BARNET,EN5 5SJ,LOND ON,,
10278,MAXXI SAVE, 85 - 87 WEEDON RD,,NN5 5BG,NORT HAMPTON,,
10180,MAXXI SAVE INTERNATIONAL FOOD CENTRE, HARROW RD,WEMBLEY,HA9 6PG, ,,
10335,MAXY CASH AND CARRY LTD,UNIT 11 BOWMAN TRADING ESTATE,3565 WESTMORELAND ROAD,NW9 9RL,LOND ON,7749 487666,
10342,MAYA FOOD CENTRE,67 BURNT OAK BROADWAY,BURNT OAK, HA8 5EP,EDGW ARE,,
10538,MD'S NEW MARKET GROCERY,128 HIGH ST,NEWMARKET,CB8 8JP,CAMB RIDGE,,7502316153
10024,MEDI FOOD CENTRE LIMITED,84 BALLARDS LANE,, N3 2DL,LOND ON,,7595593025
10234,MEDWAY FOOD CENTRE,43 LUTON HIGH ST,,ME5 7LP,LOND ON,,
10383,MEGA FOOD CENTER, 179 BALLARDS LN,,N3 1LP,LOND ON,,
10316,MEGADEALS (FOODPLUS),327 LINCOLN ROAD,,PE1 2PF, ,,
10419,MEHAR SUPERSTORE,,,, ,,
10420,MEHAR SUPERSTORE,,,UB10 0NY, ,020 8848 7489,
10119,MELISSA FOOD CENTER,399 EDGWARE ROAD,,W2 1BT,LOND ON,,
10339,METRO FOOD CENTRE,262-264 HIGH ST,PONDERS END,EN3 4HB,ENFI ELD,020 8804 2124,079393311688 DUZGUN
10547,METRO MEAT,11 WHARF ROAD,,EN3 4TA,LOND ON,,
10214,MIDAN SUPERMARKET,500 GREENFORD RD,,UB6 8SH,GREE NFORD,,
10320,MILL HILL FOOD CENTRE, 15-17 THE BROADWAY,,NW7 3LN,LOND ON,,
10444,MINI MART,OXGATE COURT PARADE,COLES GREEN RD,NW2 7ET,LOND ON,,
10314,MINUTE GO,63-64 GRAND PARADE,GREEN LANES,N4 1AF,LOND ON,[email].U,
10351,MIR FOOD CENTRE (QUEENSBURY), 201-203 STREATFIELD RD,STANMORE,HA3 9DA,HARR OW,,
10353,MIR FOOD CENTRE KINGSBURY, 451 KINGSBURY RD,, NW9 9DY,LOND ON,,
10476,MIR FOOD CENTRE-T/A VAKKAS LIMITED,135-141 SHENLEY ROAD,,WD6 1AH, ,,
10562,MK BAZAAR ERCAN,,,, ,,
10230,MONTAGUE SUPERMARKET,171-173 MONTAGUE RD.,, N18 2NA,LOND ON,,07860 5291
10655,MUBARAK VALLEY HOLDING GROUP LTD,85 GREAT PORTLAND STREET,FIRST FLOOR,W1W 7LT,LOND ON,,
10484,MURAT CALISAN,,,, ,,
10506,MURAT FOOD CENTRE,30-40 BATH ST,, NG1 1DF,NOTT INGHAM,,7766203907
10543,MURAT SUPERMARKET LTD,474-478 GREEN LANES,,N13 5PA,LOND ON,,7403478282
10604,MUSTAFA HAS,,,, ,,
10254,MY BEST LOCAL LTD,30 SR MATTHEWS STREET,,IP1 3EU, IPS WICH,,
10632,NAR LONDON LIMITED,67 CHATSWORTH DRIVE,,EN1 1EU,ENFI ELD,,
10258,NASZA RELY HATFIELD LTD,UNIT 3. 41-45 TOWN CENTRE,,AL10 0JJ,HATF IELD,,
10457,NAZ FOOD CENTRE,26 - 28. COLLEGE ROAD,,HA1 1BE,HARR OW,,
10221,NAZAR FOOD CENTRE,221-223 LEA BRIDGE ROAD,,E10 7NE,LOND ON,,
10310,NAZAR SUPERMARKET,657-663 HIGH RD,TOTTENHAM,N17 8AA,LOND ON,,
10493,NECO TANTUNI,4 BRICK LN,,EN3 5BA,ENFI ELD,,
10474,NEMM FOODS LTD,488-490 CHURCH ROAD,NORTHOLT,UB5 5AU, ,,
10406,NERGIZ FOOD CENTRE,498 HOE STREET,,E17 9AH,LOND ON,,
10440,NEW ACCOUNT-440,,,, ,,
10491,NEW BROMLEY FOOD CENTRE,237 HIGH ST,,BR1 1NZ,BROM LEY,,7896064036
10561,NEW IDEA BOOKS LTD,59 EDGCOT GROVE,,N15 5HE, ,,
10153,NEW ISTANBUL,SOUTH HAMPSTEAD,,NW3 5EP,LOND ON,020 7483 4767,
10313,NEW MALDEN FOOD CENTRE,142-144 HIGH STREET,,KT3 4EP,NEW  MALDEN, 7749 487666,
10256,NEWHAM LOCAL,,,E6 2HJ, ,,
10049,NEWTONS INTERNATIONAL SUPERMARKET,21-22 CENTRAL PARADE,NEW ADDINGTON,CR0 0JB,CROY DON,7424 716098,
10570,NEWWEST SIMPLY FOOD AFRICAN FOOD,183 MARSH RD. LUTON,,LU3 2QQ, ,,7766661500
10467,NISA LOCAL,,,, ,,
10468,NISA LOCAL,47-49 THE BROADWAY,DEBDEN,IG10 3SX,LOUG HTON,,
10416,NISA LOCAL,500 WHITE HEART LANE,,N17 7NA,LOND ON,,
10526,NISA LOCAL BARKING,531 BARKING RD,, E13 9EZ,LOND ON,,7752197218
10050,NISA LOCAL FINSBURY PARK,UNIT 2-3. CLIFTON HOUSE. 42-43 CLIFTON TERRACE,,N4 3JP,FINS BURY PARK,,7798633903
10475,NISA LOCAL LOUGHTON,66-70 BORDERS LN,,IG10 3QX,LOUG HTON,,
10134,NOKTA FOOD CENTER,210 FOR STREET,,N18 2QE,LOND ON,,
10281,NORTHWEST SUPERMARKET,293-295 STATION RD,,HA1 2TA,HARR OW,,
10508,NOTTINGHAM BAZAAR CASH & CARRY, 171-173 HUCKNALL RD, SHERWOOD,NG5 1FD,NOTT INGHAM,,7787871275
10522,NUR FOOD CENTRE HAYES,59 STATION RD,,UB3 4BE-,HAYE S,,7946310119
10595,O2 CATERING LIMITED,UNIT 16,RIVERWALK BUSINESS PARK,EN3 7QN,ENFI ELD,,
10223,OAKWOOD FOOD CENTER, 67-69 BRAMLEY RD,,N14 4EY,LOND ON,,
10368,OCKENDON INTERNATIONAL FOOD CENTRE,30 DERRY AVE,,RM15 5DZ,SOUT H OCKENDON,,
10613,OLD SPAR,24 CLIFTON HATCH,,CM18 7FF,HARL OW,,
10536,OMER VAN,,,, ,,
10488,ONCU FOOD CENTER - LETCHWORTH,11 EASTCHEAP, LETCHWORTH GARDEN CITY,SG6 3DA,HERT FORDSHIRE,,
10218,ONCU FOOD CENTER-EDMONTON,418-422 HERTFORD ROAD,,N9 8AA,LOND ON,,07816 988586
10434,ONCU FOOD CENTRE - HORNCHURCH,39 HIGH STREET,,RM11 1TP,HORN CHURCH,,
10212,ONCU FOOD CENTRE 2 LTD.-ENFIELD,846-854 HERTFORD RD,, EN3 6UD,LOND ON,, 07824 772908
10489,ONCU HOME, 428-432 HERTFORD RD,,N9 8AA,LOND ON,,
10270,ONE STOP, 38 STATION WAY, BUCKHURST HILL,IG9 6LN, ,,
10513,ORDU - ONE SUPERMARKET,42-44 WESTBURY AVE,,N22 6RS, ,7488503573,020 8881 5772
10327,OXLANE FOOD CENTRE,229-233 OXLOW LANE,,RM10 7YA,DAGE NHAM,,
10566,OZ CANLAR LTD,115-117 SILVER ST,,N18 1RG,LOND ON,,
10321,OZ DICLE UK-ZULFO,,,, ,7376 129494,
10589,OZ TOTTENHAM SUPERMARKET ( OZDILLER ),467 - 469 HIGH ROAD,,N17 6QA,LOND ON,,
10312,OZDILLER CASH & CARRY, 15-17 ARCOLA ST,, E8 2DJ,LOND ON,,
10480,OZGUR FOOD CENTRE,219-221 HERTFORD RD,,EN3 5JL,ENFI ELD,,7447426485
10356,PARADISE FOOD & WINE, 550-552 HERTFORD RD,, EN3 5ST,ENFI ELD,,
10407,PARMA INTERNATIONAL CATERING SUPPLIES LTD,UNIT 6-6A WASHINGTON STREET,,DY2 9PH,WEST  MIDLANDS,,
10056,PAVLEEN INTERNATIONAL LTD,779-781 HERTFORD ROAD,ENFIELD,EN3 6SE,LOND ON,,
10553,PAZARCIKLI ALI SUMER,,,, ,,7545705527
10106,PDM PRODUCE LTD(LANLORD)-DEPOSIT,,,, ,,
10276,PERSIA SUPERMARKET,183-191 BALLARDS LN,,N3 1LP,LOND ON,020 3115 0010,
10329,PERVIN FOOD CENTRE,1 EMPIRE PARADE,GREAT CAMBRIDGE RD, N18 1AA,LOND ON,, 07749 848024
10317,PETERBOROUGH SHOPPING CENTRE LTD (THE BLUE SHOP),317 LINCOLN ROAD,,PE1 2PH, ,,
10021,PLANET FOOD,298 SEVEN SISTERS RD,FINSBURY PARK,N4 2AG, ,020 8374 1598,
10486,PLANT LOVE ORGANIC LTD,UNIT 13. OZDIL HOUSE,RIVER WAY,CM20 2DR,HARL OW,,
10635,PRAQMATIA LTD,DOMINION HOUSE,NORTH CIRCULAR ROAD,NW2 7AX,LOND ON,,7530417130
10412,PREMIER,17-18 THE STOW,,CM20 3AH,LOND ON,,
10154,PREMIUM CREDIT LTD(ARAC SIGORTA),,,, ,,
10195,PRESTIGE SUPERMARKET,350-352 QUEENSBRIDGE ROAD,,E8 3AR,LOND ON,,
10376,PRIME CASH&CARRY LONDON LTD,24 RIGG APPROACH,,E10 7QN,LEYT ON,,
10428,PRIME SUPERMARKET,UNIT 3A 326 -340,DUNSTABLE ROAD,LU4 8JS, ,,
10382,RAINBOW CASH AND CARRY, 9 ELEY RD,,N18 3BB,LOND ON, 7826 800818,
10182,RANYA FOOD CENTRE, 141-143. 145 KILBURN HIGH RD,NORTH MAIDA VALE, NW6 7HT,LOND ON,,
10303,RAYNER'S FOOD CENTRE,416-420 RAYNER'S LANE,,HA5 5DY, ,,
10621,REDSTAR FOOD SERVICE LTD,26 BRUNEL WAY FAREHAM,,PO15 5SD,PORT SMOUTH,,7883301451
10120,REDSTAR***,,,, ,,
10546,ROCKS FOODS LTD,143-144 COMMERCIAL ROAD, NEWPORT,NP20 2PJ,GWEN T NP20 2PJ,,
10157,ROSE SUPERMARKET,342 LORDSHIP LANE,,N17 7QX, LON DON,7487 630797,
10362,RUISLIP FOOD CENTRE,53-55 HIGH ST,,HA4 7BD,RUIS LIP,,
10341,RUSHDEN FOOD CENTRE,12 HIGH ST,RUSHDEN,NN10 0PR, ,,
10227,S & D STORES,7-10 SILKSTREAM PARADE,,HA8 0EJ,EDGW ARE,,
10650,SAFEWAY DISTRIBUTION LTD,,,IG11 0SH,LOND ON,,
10456,SAGE GLOBAL,,,, ,,
10092,SAHAR FOOD CENTER,,,NW10 4SL,LOND ON,,
10237,SAHIN FOOD CENTRE,SOLAR HOUSE. 37STSTION RD,, N22 6AF,LOND ON,, (CAFER 07972 322167)
10569,SAIS SERVICES LTD,1 ROYAL MINT PLACE,,E1 85LS,LOND ON,,
10584,SAM SWEETS UK LTD,129 STATION ROAD,,NW4 4NJ,LOND ON,,
10516,SAMA FOOD UK,580 GREEN LANES,,N8 0RP,LOND ON,,
10551,SANDEEP C&C,,,, ,,
10557,SATNAM ENTERPRISE UK LTD,UNIT-J9. GRAND UNION WAY,SOUTHALL,UB2 4EX,LOND ON,,
10263,SAVEWAY EXPRESS,194 PITFIELD ST,,N1 6JP,LOND ON,,
10453,SELINA QUALITY FOOD MARKET, 239-243 E BARNET RD,BARNET,EN4 8SS,LOND ON,,
10445,SERHAT OFF LICENCE, 141 CRICKLEWOOD BROADWAY,,NW2 3HY,LOND ON,,
10530,SHADI FOOD CENTRE,241-245 HIGH ST,,W3 9BY,LOND ON,07444 218916,
10421,SHAM HOUSE,22-24 MANDEVILLE RD,,UB5 5BL, NOR THOLT,,
10366,SHAM LAND SUPERMARKET, 330 UXBRIDGE RD,,W12 7LL,LOND ON,,
10645,SHEELPA EXPRESS LTD,389 ORDNANCE RD,ENFIELD,EN3 6HN,LOND ON,,
10544,SHIVSAGAR ENTERPRISES LIMITED,46 ELLISON GARDENS,,UB2 4EW,LOND ON,,
10226,SHOPOINT STORE (WINCHMORE HILL),6-8 THE GREEN,,N21 1AY,LOND ON,,07467 853958
10610,SIDAR TRADING LTD T/A MONACO FOOD AND WINE,92 OLD OAK COMMON LN,,W3 7DA,LOND ON,,7540273410
10199,SILVERPOINT FOOD CENTRE,88-90 FORE ST,,N18 2SL,LOND ON,,
10161,SIMGE FOOD CENTRE LTD,190-192 HIGH RD.,, E11 3HU,LOND ON,,
10408,SIRWAN ARIANA LTD,415-417 LORDSHIP LANE,,N17 6AG,LOND ON,,
10378,SIRWAN FOOD CENTRE PALMERS GREEN, 5 GREEN LANES,,N13 4TT,LOND ON,,
10427,SK FOODS,320 324 DUNSTABLE ROAD,,LU4 8JP, ,,
10627,SKY CASH AND CARRY UK LTD,UNIT 2 HOTSPUR INDUSTRIAL ESTATE,WEST ROAD,N17 0XJ,LOND ON,,
10459,SOLMAZ SUPPLIER LTD,UNIT 6. NEW SUNBEAM INDUSTRIAL ESTATE,COMMONS ROAD,T23 F244,BLAC KPOOL CORK,,
10495,SOUTH HARROW FOOD CENTRE,254 NORTHOLT ROAD,HARROW,HA2 8DZ, ,07428 141396,
10377,SOUTHGATE FOOD CENTRE, 30-32 CHASE SIDE,, N14 5PA,LOND ON,,
10644,SPARKIE LONDON LTD,105 BRANTWOOD ROAD,EDMONTON,N17 0DX,LOND ON,,
10533,SS FOODS CENTRE LIMITED,84 KING STREET,,CB1 1LN,CAMB RIDGE,7747 663940 NECMETTIN BEY,
10046,SSL CASH AND CARRY LTD,308 SOUTHEND ROAD,,SS11 8QW, ,,
10054,STATION FOOD CENTRE LTD,314 STATION ROAD,HARROW,HA1 2DX,ENGL AND,,
10454,SUN EXOTIC WHOLESALE LTD,UNIT 6 MAYFIELD FARM,SHEERING ROAD,CM17 0JP,HARL OW,,
10542,SUN PLUS LIMITED,HYDE WORKS,BRANTWOOD RD,N17 0DX,LOND ON,,
10061,SUPERIOR PRODUCE LTD (EROL AKARSU),,,, ,7540 992632,
10358,SUPERMART CHINGFORD, 2-8 WINCHESTER RD,,E4 9LN,LOND ON,,07717 836984
10641,SUPERTOUCH LTD,869 HIGH ROAD,,N17 8EY,LOND ON,,
10022,TADIM PATISSERIE LTD,DEMSA ACCOUNTS 565 GREEN LANES,,N8 0RL,LOND ON,7312 034926,
10560,TANRISEVEN LTD,418 STREATHAM HIGH ROAD,,SW16 3SN,LOND ON,,
10240,TAPUACH,108-110. BRENT ST,,NW4 2HH,LOND ON,,
10208,TEHRAN SUPERMARKET,30 VIVIAN AVE,, NW4 3XP,LOND ON,,
10394,TFC CROYDON,73-77 LONDON ROAD,,CR0 2RF,CROY DON,,
10041,TFC DALSTON,89 RIDLEY RD,,E8 2NH,LOND ON,7950 435888,
10152,TFC EDGWARE,104 BURNT OAK BROADWAY. BURNT OAK. EDGWARE,,HA8 0BE,LOND ON,,
10241,TFC EDMONTON,363 FORE ST,,N9 0NR,LOND ON,,
10242,TFC PALMERS GREEN,88 GREEN LANES,,N13 5UP,LOND ON,7378286991,
10131,TFC WALTHAM CROSS SUPERMARKET LTD,99 HIGH ST.,,EN8 7AN,WALT HAM CROSS, 01992 700055,
10559,TGS CHILLED FOODS LTD,UNIT 31. SILICON BUSINESS CENTRE.,28 WADSWORTH RD. PERIVALE GREENFORD,UB6 7JZ,LOND ON,,7809717444
10034,THAMES C&C LTD,UNIT 6 COMMERCE PARK,19 COMMERCE WAY,"CR0 4YL,",CROY DON,"02036573717,,",
10176,THE BLACK AND WHITE HORSE LTD**,,,, ,7865 434822,
10063,TIGRIS FOOD CENTRE, 77-79 BURNT OAK BROADWAY,BURNT OAK,HA8 5EP,EDGW ARE,,
10262,TOTTENHAM FOOD & WINE,100 BRUCE GROVE,TOTTENHAM,N17 6UZ,LOND ON,,
10255,TOTTENHAM FOOD CENTER,4 WALTON ROAD,, N15 4PP, ,,
10184,TOWN MARKET,31-33 SILVER ST,,EN1 3EF,ENFI ELD,,
10188,TRENT PARK LOCAL EXPRESS(LANCASTER MARKET),189 BRAMLEY RD,,N14 4XA,LOND ON,020 8363 4317,
10523,TRIPLETS GROCERY LTD,,,HA2 7SR, ,,7900825960
10300,TWICKEHNAM FOOD LTD,103-109 HEATH ROAD,TWICKENHAM,TW1 4AZ,MIDD LESEX,,
10389,UMRAH SUPERMARKET HUDDERSFIELD,10 TRINITY ST,,HD1 4DA,HUDD ERSFIELD,,
10374,UMRAH SUPERMARKET-LEICESTER,200 HASTINGS ROAD,,LE5 0HL,LEIC ESTER,,
10322,UMRAH SUPERMARKET-NORTHAMPTON,26-28 HARLESTON ROAD,,NN5 7AE,NORT HAMPTON,,
10626,UNITED FRUIT & VEG LIMITED,32 FIRST AVENUE,EDMONTON,N18 3PH,LOND ON,,
10466,UNKNOWN PAYMENT,,,, ,,
10058,UPPERCUT BARBERS,273 UPPER RICHMOND RD,,SW15 6SP,LOND ON, 7768 665120,
10409,VELDA CASH ACCOUNT,,,, ,,
10280,VILLAGE FOOD CENTRE, 13 STRATFORD RD,WOLVERTON,MK12 5LJ,MILT ON KEYNES,,
10192,VILLAGE FOOD CENTRE BARNET,108 HIGH STREET,CHIPPING BARNET,EN5 5XQ,LOND ON,,
10105,VILLAGE FOOD CENTRE CHINGFORD,244-246 CHINGFORD MOUNT RD,,E4 8JL,LOND ON,SAIT - 07448 049680,
10340,WAY 2 SAVE, WATFORD WY,, NW4 3JH,LOND ON,,
10205,WAY 2 SAVE HENDON,WATFORD WY,,NW4 3JH,LOND ON,,
10038,WAY 2 SAVE NEASDEN, 295-299 NEASDEN LN,,NW10 1QR,LOND ON,,
10531,WAY 4 SAVE WATFORD, 179-181 ST ALBANS RD,,WD24 5BD,WATF ORD,,7885390573
10198,WAY2SAVE BARKING, 147 RIPPLE RD,,IG11 7PW,BARK ING,,
10086,WAY2SAVE HARLESDEN,37-41 HIGH S,,NW10 4NE, ,020 8961 3057,07708 156348 HAYDAR TUNC
10207,WEMBLEY PARK FOOD CENTER,41-43 BRIDGE RD,WEMBLEY PARK,HA9 9AG,LOND ON,,
10385,WEST GREEN ROAD INTERNATIONAL FOOD CENTER,4 VICARAGE PARADE,W GREEN ROAD,N15 3BL,LOND ON,,
10323,WESTMORE WHOLESALE,UNIT 2. TILE KILN FARM,BURNT FARM RIDE,EN2 9DY,LOND ON, 7950 105540,
10222,WHERE 2 SAVE,380-386 CRANBROOK RD,, IG2 6HW,GANT S HILL,,
10422,WHOLE FOOD CENTER, 670 HIGH RD,LEYTON,E10 6JP,LOND ON,,
10541,WOOD STREET SUPERMARKET,173 WOOD ST. LONDON,,E17 3NU,LOND ON,,
10393,WOODFORD SUPERMARKET,399-401 HIGH ROAD,,IG8 0XG,WOOD FORD GREEN,,
10143,WOODLANE SUPERMARKET(MIRKAN TRADING LTD),86 WOODLANE,,RM9 5SL,DAGE NHAM,,
10033,YAGMUR INTERNATIONAL FOOD CENTRE,518-520 LORDSHIP LANE,,N22 5DD,LOND ON,020 8826 3267,
10299,YAGMUR OFF LICENSE (ROHAT EXPRESS LTD),71 RUSSEL LANE,,N20 0BB, ,(0203 645 7947),07915 197487
10084,YAYLA FOOD CENTRE-TOTHENAM,180A FORE STREET,, N18 2JB,LOND ON,CAN / ATES - 07378 275777,
10191,YILDIZ FOOD CENTER-EDMONTON,584 HERTFORD RD,,N9 8AH,LOND ON,07891 891254,
10136,YUSA LTD,,,, ,,
10175,ZAGROS FOOD CENTRE (DUZA LTD)***,,,, ,,
10062,ZER FOOD CENTRE (SILO LTD),260 PRESTON ROAD,WEMBLEY,HA3 0PY,HARR OW,,
10026,ZEYROJ SOFT DRINKS LTD,214 BAKER STREET,,EN1 3JT,LOND ON,,
10284,ZINI FOOD CENTER, 301-303 NORTHOLT RD,,HA2 8JA,HARR OW,,
10653,***,,,, ,,
